0 TextAsset Base
 1 string m_Name = "逆転아루ちゃんダイアログ-法廷1"
 1 string m_Script = "﻿ID,キャラクター,所属,セリフ <se:効果音名>　<speed:>=タイプ速度(デフォ0.08)　<t秒数>=一時停止　<effect1>=フラッシュ　<effect2>=揺れ大　<effect3>=揺れ小　<color:#RRGGBB>=赤色　<center></center>=中央揃え,背景,キャラ画像,BGM,表情アニメ,フキダシ他 1=異議あり青　2=異議ありピンク　3=待った青　4=待ったピンク　5=くらいなさい　6=強制突き付けモード　7=驚きシーンの1　8=驚きシーンの〆　9=無罪　10=有罪　11=ペナルティ,会話後の暗転1　明転2　暗転して次のシーンへ3　ゲームオーバー4,証言/尋問開始 1 2,証言中=1 尋問中=2,自動ジャンプID-1,ゆさぶるジャンプID-1,つきつける失敗ID-1,つきつける成功ID-1,尋問始まり1と終わり2,条件未達成で飛ばすskipX 解除フラグclearX,突き付け正解証拠品,アイテム表示 名前で表示 endで終了,アイテム入手 ItemX,口パクしない,選択肢　文|ID-1+文|ID-1+文|ID-1,スチル表示\r\n
264,카네토라,,もう少し遅かったら<br>大変な目に遭っていましたニャ……。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
265,아코,선도부,それで、<t0.3>その時間に何があったのですか？,検事席,アコ-法廷-通常,,FALSE,0,1,0,0,246,0,0,0,0,,,,,FALSE,,\r\n
266,아루,흥신소68,いったい、<t0.3><se:ツッコミ><effect2>何を見たって言うの！？,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
267,카네토라,,ええ、<t0.3>ええ、<t0.3>ですから<br>それを今からお話しするのですニャ。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
268,아코,선도부,少しは落ち着いて話を聞けないのかしら？,検事席,アコ-法廷-前のめり,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
269,재판관,,<se:ツッコミ><effect2>弁護人はもう少し落ち着くように！,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
270,아루,흥신소68,<se:残念>（この状況で落ち着いていられる……！？）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
271,아코,선도부,冷や汗ダラダラの弁護人は放っておいて、<br><t0.3>続きをどうぞ。<t0.5>証人。,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
272,카네토라,,はい、<t0.3>そこでは……,証言台,カネトラ-通常,,FALSE,0,1,0,0,247,0,0,0,0,,,,,FALSE,,\r\n
273,아루,흥신소68,柱……<t0.5>というと、<t0.3>どの辺りの柱かしら？,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
274,카네토라,,そうですニャ……<t0.5><br>どの柱と言われましても……。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
275,재판관,,ぱっと目立つのは中央の大きい柱ですな。,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
276,카네토라,,<se:気付き><effect3><effect1>そう、<t0.3>思い出しました！　<t0.5><effect3>その柱ですニャ！,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
277,카네토라,,それはそれは大きな柱でしたので、<br><t0.3>ふと目を向けたんですニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
278,아코,선도부,そしてそのバクダンが爆発したと。,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
279,카네토라,,そういうことになりますニャ。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
280,카요코,흥신소68,<se:ツッコミ><effect3>裁判長！　<t0.5>今の証言は重要です。,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
281,재판관,,ふむう……。<br><t0.5>では証人は、<t0.3>今の発言を証言に加えるように。,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
282,카네토라,,はニャァ。,証言台,カネトラ-考える,,FALSE,0,1,0,0,248,0,0,0,0,clear1,,,,FALSE,,\r\n
283,아루,흥신소68,間違いないかしら？,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
284,카네토라,,え、<t0.3><effect3>ええ。<t0.5>一番目立つ柱ですからニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
285,카요코,흥신소68,社長。<t0.5>この証言、<t0.3>明らかにおかしいよね。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
286,아루,흥신소68,たしかに、<t0.3>何だか違和感があるわ……！,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
287,카요코,흥신소68,じゃあその違和感、<t0.3>ぶつけてみようよ。,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,1,0,0,249,0,0,0,0,,,,,FALSE,,\r\n
288,아루,흥신소68,爆発の後で、<t0.3>よく無事に逃げ出せたわね。,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
289,카네토라,,最初の爆発は柱の陰になって免れました。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
290,카네토라,,その次の爆発まで少しだけ時間があったので、<br><t0.3>その間に抜け出したのニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
291,아루,흥신소68,最初の爆発から次の爆発まではどのくらいの間隔が？,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
292,카네토라,,さあ……<t0.5>必死だったので流石に覚えていないニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
293,아코,선도부,証人がどうやって脱出したかは重要ではないでしょう。,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
294,아코,선도부,モンダイなのは、<br><t0.3>被告人が仕掛けたバクダンが爆発したということ。,検事席,アコ-法廷-バインダー,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
295,카네토라,,ええ、<t0.3><se:気付き><effect1>そうですニャ！,証言台,カネトラ-通常,,FALSE,0,1,0,0,250,0,0,0,0,,,,,FALSE,,\r\n
296,아루,흥신소68,<se:ツッコミ><effect2>その発言にはオカシイところがあるわ！,弁護席,アル-法廷-突き付け,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
297,아코,선도부,…………。,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
298,재판관,,…………。,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
299,카요코,흥신소68,…………。,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
300,아루,흥신소68,……って、<t0.3>카요코課長が！,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
301,카요코,흥신소68,<se:ツッコミ><effect2>ええっ！？,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
302,,,,裁判長席,裁判長-首振りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
303,재판관,,ペナルティならありますよ。,裁判長席,裁判長-真剣,,FALSE,11,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
304,카요코,흥신소68,…………。,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,1,0,0,1,0,0,0,0,,,,,TRUE,,\r\n
305,아루,흥신소68,………………。,弁護席,アル-法廷-突き付け,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
306,아루,흥신소68,（ど、<t0.3><effect3>どうしよう……！　<br><t0.5>勢いで指を突き付けてみたものの……）,弁護席,アル-法廷-突き付け,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
307,아루,흥신소68,<se:ツッコミ><effect3>（頭が真っ白になっちゃったわ！）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
308,재판관,,<se:ツッコミ><effect3>弁護人！　<t0.5>発言があるなら<br>黙っていないで何か言ってください！,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
309,카요코,흥신소68,社長、<t0.3>落ち着いて。<br><t0.5>言いたいことをそのまま言えばいいの。,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
310,아루,흥신소68,（言いたいことを、<t0.3>そのまま……）,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
311,아루,흥신소68,……証人。<t0.5>今あなたはハッキリこう言ったわね。,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
312,아루,흥신소68,中央の柱に仕掛けられたバクダンが爆発した、<t0.3>と。,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
313,카네토라,,え、<t0.3>ええ、<t0.3>それが何か……<t0.5>ニャ？,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
314,아루,흥신소68,ここに、<t0.3>現場から発見された폭탄があるわ。,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,폭탄,,FALSE,,\r\n
315,아루,흥신소68,これは、<t0.3>その中央の柱から発見された。<br><t0.5>そして、<t0.3><effect1><se:気付き><color:#FF8888>起爆していない</color>。,弁護席,アル-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
316,카네토라,,<se:ツッコミ><effect2>はニャッ！？,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
317,아루,흥신소68,あなたは中央の柱のバクダンが<br>爆発したと証言したわね。,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
318,,,,弁護席,アル-法廷-机叩きアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
319,아루,흥신소68,<se:突き付け>明らかに、<t0.3>ウソの証言よ！,弁護席,アル-法廷-追及,異議あり,FALSE,0,0,0,0,0,0,0,0,0,,,end,,FALSE,,\r\n
320,카네토라,,<se:ツッコミ><effect2>はニャアアアアッ！！,証言台,カネトラ-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
321,,,,法廷全景,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
322,,,,木槌2,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
323,재판관,,<se:ツッコミ><effect3>証人！　<t0.3>これはどういうことですか！,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
324,카네토라,,<effect3>ニャッ！　<t0.5>いや、<t0.3><effect3>そのっ……。,証言台,カネトラ-ダメージ,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
325,아코,선도부,<se:ツッコミ><effect3>は、<t0.3>柱などいくらでもあります！　<br><t0.5>証人の思い違いでしょう！,検事席,アコ-法廷-前のめり,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
326,아루,흥신소68,<se:ツッコミ><effect2>しかし証人は大きくて目に付いたと<br>ハッキリ証言しているわ！,弁護席,アル-法廷-突き付け,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
327,아코,선도부,<se:ツッコミ><effect3>先ほどの流れは誘導尋問でした！　<br><t0.5>記憶があいまいな証人に付け込んで、<t0.3>そう思い込ませたのです！,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
328,,,,木槌2,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
329,재판관,,思い違いがあったにせよ、<br><t0.3>証言は正確に行っていただかなくてはなりません。,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
330,재판관,,意図的なウソの証言は、<br><t0.3><color:#FF8888>”偽証”</color>のツミに問われますので、<t0.3>気を付けるように。,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
331,카네토라,,<effect3>ニャニャァ……。,証言台,カネトラ-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
332,,,,木槌1,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
333,재판관,,証人にはもう一度<br>証言を行っていただく必要がありそうです。,裁判長席,裁判長-通常,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
334,재판관,,今度は正確に、<t0.3>ハッキリとお願いします！,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
335,카네토라,,ニャァ……。,証言台,カネトラ-考える,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
336,,,,証言台,カネトラ-通常,無音,FALSE,0,0,1,0,0,0,0,0,0,,,,,FALSE,,\r\n
337,,,<speed:0.05><color:#FF0000><center>～目撃したこと(２)～,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
338,카네토라,,</center>あっしが見たとき폭탄を設置していたのが<br>中央の柱だったというのは、<t0.3>思い間違いでしたニャ。,証言台,カネトラ-通常,尋問モデラート,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
339,카네토라,,地下駐車場はどこも似たような光景ですから、<br><t0.3>実際にどこだったかは覚えていませんニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
340,카네토라,,ですが、<t0.3>ヤツが仕掛けたバクダンは<br>ガッチリ見ておりますニャ！,証言台,カネトラ-通常,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
341,카네토라,,モチロン、<t0.3>さっきのバクダンと同じもの！　<br><t0.5>それがドカンといったんですニャ！,証言台,カネトラ-驚き,,FALSE,0,1,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
342,재판관,,ふむう……。<br><t0.5>今度こそ、<t0.3>正確な証言でしょうな？,裁判長席,裁判長-真剣,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
343,카네토라,,<se:気付き><effect1>モチロンですニャ！,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
344,재판관,,では尋問をお願いします。,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
345,카요코,흥신소68,今度は明らかだね。,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
346,아루,흥신소68,ええ、<t0.3>そうみたいね……！,弁護席横,カヨコ-法廷-笑みこっち見,,FALSE,0,1,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
347,,,,証言台,カネトラ-通常,,FALSE,0,0,2,0,0,0,0,0,0,,,,,FALSE,,\r\n
348,,,<speed:0.05><color:#FF0000><center>～目撃したこと(２)～,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
349,카네토라,,</center><color:#55FF55>あっしが見たとき폭탄を設置していたのが<br>中央の柱だったというのは、<t0.3>思い間違いでしたニャ。,証言台,カネトラ-通常,尋問モデラート,FALSE,0,0,0,2,0,354,381,0,1,,,,,FALSE,,\r\n
350,카네토라,,<color:#55FF55>地下駐車場はどこも似たような光景ですから、<br><t0.3>実際にどこだったかは覚えていませんニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,2,0,364,381,0,0,,,,,FALSE,,\r\n
351,카네토라,,<color:#55FF55>ですが、<t0.3>ヤツが仕掛けたバクダンは<br>ガッチリ見ておりますニャ！,証言台,カネトラ-通常,,FALSE,0,0,0,2,0,372,381,0,0,,,,,FALSE,,\r\n
352,카네토라,,<color:#55FF55>モチロン、<t0.3>さっきのバクダンと同じもの！　<br><t0.5>それがドカンといったんですニャ！,証言台,カネトラ-驚き,,FALSE,0,1,0,2,0,374,381,386,2,,폭탄의 잔해,,,FALSE,,\r\n
353,아루,흥신소68,（証言はこれで終わり……）,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
354,아루,흥신소68,（今回のムジュンはもう見えてる。<br><t0.5>それを突き付けてやるわ！）,弁護席,アル-法廷-机叩き,,FALSE,0,1,0,0,348,0,0,0,0,,,,,FALSE,,\r\n
355,아루,흥신소68,<se:ツッコミ><effect3>証言は正しく行ってもらわないと困るわ！,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
356,카네토라,,で、<t0.3>ですからさっきのは……,証言台,カネトラ-ダメージ,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
357,아코,선도부,証人への不必要な攻撃はやめてもらえないかしら？,検事席,アコ-法廷-前のめり,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
358,아루,흥신소68,<effect3>でも……！,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
359,,,,裁判長席,裁判長-頷きアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
360,재판관,,異議を認めます。<br><t0.5>弁護人は事件に関係のあることだけ尋問するように。,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
361,아루,흥신소68,<effect3>くっ……！,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
362,카요코,흥신소68,社長、<t0.3>落ち着いて。<br><t0.5>狙うべきところはハッキリしてる。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
363,아루,흥신소68,そ、<t0.3>そうよね……！,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
364,카네토라,,ニャァ……。<t0.5>続けていいですかな？,証言台,カネトラ-考える,,FALSE,0,1,0,0,349,0,0,0,0,,,,,FALSE,,\r\n
365,아루,흥신소68,何か……<t0.5>場所が分かるような<br>些細なことでも覚えていないかしら？,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
366,카네토라,,ニャァ<speed:0.15>…………………………………………,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
367,카네토라,,<speed:0.15><effect3>…………………………………………,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
368,카네토라,,<se:気付き><effect1>あっ！,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
369,아루,흥신소68,何か思い出したかしら！？,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
370,카네토라,,ぼんやり薄暗かったニャ！,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
371,아루,흥신소68,<se:ツッコミ><effect3>（地下駐車場なんてどこでもそうよ！）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
372,재판관,,覚えていないなら仕方ないですね。<br><t0.5>続きを証言してください。,裁判長席,裁判長-通常,,FALSE,0,1,0,0,350,0,0,0,0,,,,,FALSE,,\r\n
373,아루,흥신소68,それはどんな？,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
374,카네토라,,被告人が持ち込んだバクダンですニャ。<br><t0.5>それは……,証言台,カネトラ-通常,,FALSE,0,1,0,0,351,0,0,0,0,,,,,FALSE,,\r\n
375,아루,흥신소68,つまり、<t0.3>被告人が持ち込んだバクダンのうち、<t0.3>一つだけ<br>爆発せずここにある、<t0.3>ということになるのかしら？,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
376,카네토라,,ニャァ、<t0.3>そういうことでしょうニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
377,카네토라,,きっと不良品だったんでしょうニャァ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
378,아루,흥신소68,ねえ카요코課長。<t0.5>ハルカが作った폭탄で<br>爆発しなかったものって今まであったかしら？,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
379,카요코,흥신소68,たしか……<t0.5>無かったと思う。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
380,아루,흥신소68,そうよね……。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
381,아루,흥신소68,（やっぱりおかしい……！）,弁護席,アル-法廷-机叩き,,FALSE,0,1,0,0,352,0,0,0,0,,,,,FALSE,,\r\n
382,아루,흥신소68,裁判長！　<t0.5>今の証言にはムジュンがあるわ！,弁護席,アル-法廷-突き付け,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
383,재판관,,…………そうなのですか？,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
384,아루,흥신소68,やっぱり無かったかしら……？,弁護席,アル-法廷-照れ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
385,,,,裁判長席,裁判長-首振りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
386,재판관,,適当に発言しないように！,裁判長席,裁判長-真剣,,FALSE,11,1,0,0,1,0,0,0,0,,,,,FALSE,,\r\n
387,,,,弁護席,アル-法廷-不敵アニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
388,아루,흥신소68,카네토라さん。<t0.5><se:疑問>ウソは良くないわね。,弁護席,アル-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
389,카네토라,,<se:ツッコミ><effect3>ニャッ、<t0.3>ニャに……！,証言台,カネトラ-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
390,아루,흥신소68,ここに、<t0.3>ヴァルキューレが回収した<br>バクダンの残骸があります。,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,폭탄의 잔해,,FALSE,,\r\n
391,아루,흥신소68,検察側に念のため確認するけど、<br><t0.3>現場で爆発したバクダンの残骸は全て回収されたのよね？,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
392,아코,선도부,ええ、<t0.3>そう報告されています。,検事席,アコ-法廷-バインダー,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
393,아루,흥신소68,じゃあ카네토라さんの証言が正しければ……,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
394,아루,흥신소68,<se:突き付け>この残骸に、<br><t0.3><color:#FF8888>ムラサキ色</color>の破片が混じっていないとおかしいわ！,弁護席,アル-法廷-追及,異議あり,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
395,카네토라,,<se:ツッコミ><effect3>ニャヒィィイイッ！,証言台,カネトラ-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,end,,FALSE,,\r\n
396,,,,法廷全景,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
397,아코,선도부,そ、<t0.3>そんなの、<br><t0.3>ヴァルキューレが見落とした可能性だって……！,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
398,카네토라,,<se:ツッコミ><effect3>そうですニャッ！　<br><t0.5>この世にゼッタイなんて,証言台,カネトラ-ダメージ,,FALSE,2,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
399,,,,証言台,カネトラ-驚き,無音,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
400,,,,検事席,アコ-法廷-ダメージ,,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
401,,,,裁判長席,裁判長-驚き,,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
402,,,,弁護席,アル-法廷-驚き,,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
403,,,,証言台,カンナ-怒り,,FALSE,8,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
404,칸나,공안국,……一言だけ。<t0.5>失礼したい。,証言台,カンナ-怒り,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
405,재판관,,きょ、<t0.3>局長どの……,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
406,칸나,공안국,ヴァルキューレの威信にかけて。,証言台,カンナ-怒り,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
407,,,,証言台,カンナ-怒りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
408,칸나,공안국,<se:突き付け><effect1><effect2>一切の残骸の見落としは無いと断言するッ！,証言台,カンナ-怒り,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
409,아코,선도부,<se:ツッコミ><effect3>カ、<t0.3>칸나局長！？,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
410,칸나,공안국,現場のガレキを全て集積し、<br><t0.3>生活安全局の人員まで駆り出して捜索しました。,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
411,칸나,공안국,塵一つの見逃しもないということは、<br><t0.3>責任者である私が保証します。,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
412,재판관,,つ、<t0.3>つまり……<t0.5><br>被告人が設置したバクダンと同じものの残骸は……。,裁判長席,裁判長-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
413,칸나,공안국,……ありませんでした。,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
